user_id,item_id,relevance
234,91,5
751,22,4
223,101,3
631,83,3
825,39,3
264,99,4
207,13,4
607,78,3
885,112,4
734,95,3
366,109,4
380,110,2
743,52,3
309,103,3
631,101,3
268,14,4
785,73,3
350,71,3
570,2,4
763,59,4
358,77,4
728,82,4
564,3,3
783,115,3
485,37,4
84,97,4
899,105,3
805,24,4
638,72,3
296,33,3
56,86,4
360,77,4
192,81,4
93,62,4
862,43,4
568,69,3
60,59,3
39,77,5
540,60,4
49,63,4
420,52,4
637,23,3
13,30,3
36,43,4
101,119,4
794,68,3
86,21,3
516,43,2
223,73,4
338,7,4
383,23,2
856,58,2
376,31,4
471,69,4
642,115,4
375,59,3
11,112,4
302,28,3
96,18,3
190,88,3
453,77,4
192,97,3
424,37,3
128,96,4
238,45,3
355,86,3
112,16,4
446,116,3
343,118,3
145,14,4
65,11,4
247,83,3
490,34,4
825,60,3
439,104,4
106,13,4
181,39,2
184,44,4
226,28,3
777,40,3
89,50,3
688,115,4
530,28,3
106,60,4
271,12,3
831,16,3
503,53,4
679,54,3
525,49,3
849,36,3
393,84,4
660,56,4
218,120,4
731,90,3
82,22,3
845,120,3
720,73,3
201,69,3
447,81,4
428,98,4
38,2,4
444,119,3
761,100,3
227,77,3
48,20,4
18,94,4
439,30,3
807,75,4
708,95,4
187,67,4
224,66,3
877,56,3
849,79,3
229,17,3
390,112,3
188,7,3
270,5,4
607,98,2
132,54,3
551,61,4
72,109,4
793,16,4
845,101,3
672,67,3
187,59,3
191,48,3
422,107,3
120,115,3
220,64,2
53,50,4
734,85,4
451,41,5
412,72,3
643,22,4
237,115,3
758,54,4
738,5,4
720,17,3
608,78,4
422,103,3
247,92,3
72,95,3
185,35,3
206,22,4
611,48,4
387,53,3
768,93,4
699,10,3
76,18,4
177,99,3
799,80,3
349,114,3
255,49,3
837,71,4
702,30,3
308,19,3
127,60,4
287,87,4
766,72,3
725,81,4
762,21,4
596,26,3
383,39,3
388,40,3
525,83,4
557,29,4
639,20,3
500,12,4
717,120,3
337,97,3
481,120,3
897,25,3
273,25,3
58,117,4
328,4,4
731,4,4
109,9,3
279,15,4
686,120,3
328,26,4
776,79,2
474,92,3
699,32,3
781,76,3
229,99,3
497,52,2
156,32,4
473,9,3
701,78,4
272,13,5
887,56,4
2,44,4
758,97,4
722,96,3
511,83,3
286,30,3
871,16,3
13,12,3
608,74,4
498,66,4
733,18,3
238,13,3
94,93,4
338,24,3
781,102,3
171,12,3
606,60,3
661,60,3
624,93,3
567,86,3
849,100,3
467,1,3
628,43,4
143,55,3
201,40,3
180,64,3
714,34,4
479,48,3
565,33,5
471,68,4
384,102,3
692,30,3
417,117,3
825,116,2
308,110,3
649,84,4
367,79,3
1,71,3
44,71,4
739,114,4
843,29,4
720,34,3
265,84,4
800,15,3
783,97,3
481,17,3
237,64,4
72,84,4
667,61,3
190,57,4
268,77,4
321,108,2
107,88,3
42,111,4
702,120,3
883,37,3
139,7,3
615,8,3
683,87,4
863,78,4
273,68,4
481,21,3
416,61,3
506,110,4
733,74,3
725,86,3
853,94,2
424,94,4
407,80,3
568,75,3
390,86,4
342,29,4
614,25,3
493,58,4
192,14,4
499,78,3
822,66,4
233,77,4
227,67,4
139,18,3
856,54,3
817,100,3
149,21,3
115,53,3
63,16,3
104,28,4
851,4,3
871,115,4
668,55,4
273,15,4
147,65,3
184,112,3
28,111,3
119,118,4
293,20,3
244,33,3
580,81,4
726,69,4
218,69,4
177,58,3
58,108,3
269,36,4
308,94,3
570,68,5
288,87,3
105,21,3
247,85,4
700,6,3
186,53,4
252,95,4
355,83,3
750,102,3
872,76,3
696,78,3
796,50,3
897,12,3
816,120,4
609,83,3
447,92,3
460,40,4
472,41,3
720,69,3
370,69,4
900,6,3
492,87,4
367,101,3
184,33,3
588,43,3
287,21,3
472,84,4
375,65,3
654,103,3
749,111,3
511,93,4
250,90,4
510,28,3
630,98,4
282,13,5
360,108,3
10,101,3
152,25,3
5,111,3
195,62,3
283,23,4
464,86,4
113,21,4
271,54,2
163,63,4
460,30,4
105,75,4
693,68,4
556,97,4
282,111,3
687,76,4
162,73,3
351,32,3
434,75,4
852,101,3
471,7,2
132,72,3
688,89,3
183,1,3
129,104,4
246,28,4
601,43,2
578,97,4
899,1,3
378,38,3
149,117,3
852,91,4
433,102,2
628,35,4
726,74,3
469,76,4
446,74,4
481,54,3
884,98,2
294,24,4
765,28,4
143,22,4
250,109,4
878,16,4
302,13,3
25,100,4
789,100,3
889,62,4
890,43,3
70,87,3
625,78,4
112,67,4
471,86,4
91,57,3
530,65,3
661,69,4
739,49,3
726,33,4
872,115,3
663,19,4
192,36,4
552,115,4
242,70,4
180,120,3
503,24,3
203,27,4
573,49,4
192,75,4
5,113,3
890,23,4
237,33,5
693,41,4
311,110,4
549,111,3
56,56,4
443,29,4
237,31,4
870,65,3
861,98,4
585,82,4
360,111,3
700,42,3
819,94,4
30,68,4
108,10,3
602,69,4
717,9,3
891,69,3
893,11,3
438,99,2
890,68,3
606,74,3
457,103,4
615,97,4
698,8,3
696,49,3
247,33,3
564,107,3
857,19,4
588,2,3
897,55,3
439,11,4
278,99,4
552,17,4
613,42,4
385,3,3
761,35,3
191,85,3
490,89,3
426,66,4
335,7,3
22,43,3
678,119,4
611,6,4
208,55,3
8,100,4
702,115,4
687,21,4
785,51,3
529,46,4
602,35,3
657,8,3
849,68,3
496,107,4
774,71,3
163,64,4
366,2,3
239,58,3
72,1,4
655,115,3
822,7,3
509,88,3
269,85,4
753,92,3
415,18,3
245,88,3
675,32,3
60,45,3
709,74,3
570,73,3
817,49,4
407,33,4
217,97,4
815,68,3
5,28,3
390,53,4
754,110,4
146,55,3
388,10,3
785,14,4
249,103,5
462,34,3
13,88,3
384,18,3
556,16,5
887,105,3
19,41,4
575,25,3
491,8,2
751,88,4
419,84,4
337,112,4
419,94,4
612,84,3
675,18,3
122,68,3
44,100,3
872,70,3
317,67,3
381,18,4
145,111,3
363,18,3
65,23,4
355,35,4
800,6,3
164,118,3
141,26,4
826,85,3
128,61,3
398,88,3
880,15,3
751,32,4
836,12,4
187,64,3
720,71,3
190,27,4
388,79,3
284,35,3
864,26,3
237,23,5
194,13,3
287,90,4
771,3,4
758,29,4
136,66,4
792,64,4
783,28,4
171,87,3
159,36,4
201,113,3
557,11,3
776,38,3
504,34,4
876,81,3
103,108,3
125,46,2
798,86,4
458,29,4
230,60,4
882,93,4
885,74,3
733,74,3
572,9,3
610,85,3
171,77,3
173,102,4
663,75,3
453,68,4
350,58,3
634,110,3
620,113,4
4,52,4
93,34,4
288,35,3
618,103,4
146,103,3
783,33,4
424,72,3
890,32,3
608,55,4
457,97,3
741,8,3
202,46,3
624,8,3
376,115,3
891,106,3
447,71,4
106,54,3
651,21,4
811,111,3
401,96,4
96,75,3
388,14,4
452,75,2
849,2,4
809,98,3
416,61,3
726,108,3
504,111,4
291,78,4
150,91,4
880,8,3
759,56,4
763,69,4
515,12,4
393,38,3
316,18,3
76,26,4
599,95,3
270,37,3
225,70,4
530,41,3
113,79,3
233,113,3
841,90,4
791,115,4
714,76,3
125,47,3
69,1,3
47,17,4
884,97,3
256,55,3
727,93,4
30,53,4
237,109,4
25,30,3
586,77,4
718,80,2
490,66,4
314,18,4
606,99,4
375,45,3
639,19,4
25,77,3
355,68,4
116,83,3
48,50,4
738,25,3
99,115,4
459,95,4
597,68,3
685,63,3
503,7,3
721,119,3
894,80,4
258,48,3
54,36,3
331,96,5
241,25,3
755,45,3
530,92,4
483,19,3
187,7,3
656,58,3
262,105,3
491,66,3
239,39,2
304,18,3
298,103,3
76,1,4
700,63,3
333,3,4
900,21,3
758,30,3
642,11,3
474,22,3
283,57,4
72,3,3
263,30,3
703,88,4
879,45,3
887,36,3
575,87,3
12,72,4
141,64,4
766,54,3
555,68,4
17,50,4
63,103,3
253,107,4
376,29,4
804,59,2
837,77,4
90,105,5
720,73,4
804,119,4
796,85,3
630,115,3
861,67,4
76,89,5
613,76,3
663,93,4
400,11,4
782,116,3
180,113,3
124,26,3
381,53,4
293,14,4
797,64,3
195,80,2
436,31,3
787,95,2
461,36,3
618,10,3
21,26,3
165,44,3
27,62,3
311,73,3
285,79,4
660,9,4
831,24,3
164,12,3
224,84,4
146,78,4
868,86,3
30,16,4
787,32,3
471,83,3
427,43,2
221,53,3
868,20,4
692,104,2
367,84,4
841,8,4
743,99,3
582,77,3
116,105,5
239,70,4
335,111,3
148,69,4
9,53,3
288,45,3
388,51,3
850,6,4
855,79,3
638,15,4
587,14,4
677,39,3
278,63,3
836,5,4
649,107,4
618,111,2
607,52,3
135,16,4
580,99,5
147,38,2
490,53,3
478,87,4
159,77,3
384,97,4
163,93,3
853,46,3
189,98,4
415,98,3
607,15,4
181,59,3
288,50,4
834,9,3
187,26,3
884,3,2
130,47,4
194,5,4
316,62,4
785,84,3
864,84,3
144,5,4
16,10,4
302,80,4
245,25,4
107,44,3
88,25,4
129,30,3
887,14,3
341,86,4
4,43,3
410,94,2
879,19,3
306,102,3
607,42,3
721,20,4
225,99,3
348,86,4
321,79,3
559,11,3
181,54,3
618,98,2
711,24,3
386,70,3
618,17,3
792,28,4
772,50,3
108,95,3
531,100,3
410,55,2
296,73,3
818,10,3
171,21,3
331,58,3
493,34,4
195,95,2
12,93,4
195,107,3
490,43,3
881,33,3
182,58,3
817,46,3
656,61,4
316,1,3
30,62,4
596,64,4
678,87,3
796,73,3
793,56,4
96,1,3
381,21,4
444,54,4
298,4,3
737,51,3
845,74,3
374,15,4
554,116,3
421,29,3
246,52,4
720,46,4
237,69,4
185,111,3
468,47,3
754,91,3
363,25,4
283,80,2
553,16,3
336,100,4
162,89,2
160,41,3
474,65,3
601,69,4
12,20,4
424,69,4
588,93,3
201,98,3
522,58,3
864,48,3
505,82,4
738,2,4
688,80,3
788,29,3
39,97,4
60,16,3
578,35,3
321,111,3
435,62,3
636,107,3
408,81,2
386,4,4
671,113,3
569,68,4
194,89,3
285,33,3
527,78,4
524,24,4
613,75,3
156,25,3
340,28,3
125,7,4
871,113,4
280,36,2
622,10,3
846,113,4
869,36,3
728,83,3
128,113,4
314,6,5
332,92,4
150,7,3
36,12,4
685,41,4
420,114,3
22,63,4
206,98,4
639,25,3
848,81,3
356,53,5
440,33,4
729,87,4
96,73,3
164,6,3
148,62,3
530,66,2
294,102,4
195,9,3
663,67,4
480,16,4
877,89,4
123,88,3
400,111,3
699,93,3
452,108,3
661,55,4
104,40,3
755,26,3
462,38,3
743,35,3
718,87,4
396,59,4
337,106,4
599,14,3
317,120,4
711,47,3
558,103,3
800,71,3
527,72,4
556,42,5
401,51,3
681,19,3
556,65,3
610,42,3
773,38,4
109,118,3
372,106,3
855,44,2
768,96,4
891,30,3
206,70,4
847,38,4
43,97,4
865,108,2
245,119,3
287,23,3
355,74,3
785,57,4
476,110,4
190,120,3
800,36,3
724,1,4
291,72,3
645,3,3
201,14,3
797,81,4
326,34,4
511,111,3
409,70,3
607,69,4
837,51,4
508,105,3
731,104,3
601,29,2
72,99,3
247,82,4
641,104,4
724,48,4
855,94,3
608,79,4
587,117,3
566,79,2
344,16,3
54,57,3
730,97,3
528,10,3
611,19,4
558,114,3
58,4,4
437,75,3
129,33,4
849,28,3
706,96,4
852,80,4
326,9,3
8,75,4
29,6,3
112,49,4
673,91,4
131,76,3
188,22,3
675,104,3
709,48,3
475,101,4
204,33,3
621,56,5
679,40,3
772,74,3
243,18,3
787,47,3
102,116,3
685,13,4
171,27,3
188,74,3
86,105,3
476,45,4
52,3,3
877,27,2
854,55,4
43,67,4
200,2,4
20,15,3
440,26,4
551,27,4
435,118,2
207,7,3
439,1,4
666,21,3
42,79,3
411,30,3
806,8,3
610,88,2
427,83,4
275,3,3
884,15,3
369,6,4
220,42,2
867,112,3
328,102,4
443,83,3
52,113,3
376,30,3
263,77,4
267,39,2
359,116,3
317,12,3
666,59,4
870,76,3
878,44,4
652,88,4
563,4,3
629,36,3
421,114,3
46,48,4
600,81,3
720,49,3
889,67,3
269,102,4
601,87,4
381,77,3
118,9,3
566,21,3
116,105,4
630,72,3
260,81,3
75,16,3
480,16,4
305,28,3
7,51,4
366,56,4
634,80,3
348,110,3
438,52,2
215,46,4
791,110,3
498,108,4
540,38,3
747,84,4
367,109,3
538,41,3
54,98,3
541,118,4
467,59,3
865,93,3
164,67,3
782,74,3
547,66,3
798,27,4
348,32,4
273,56,4
720,10,3
750,40,4
414,17,3
500,58,4
93,118,3
685,97,4
622,39,2
217,111,3
358,18,4
618,73,4
507,72,4
559,89,3
181,95,3
246,4,4
244,20,4
506,28,4
422,40,3
320,65,4
217,119,4
490,44,3
278,57,4
849,47,4
722,13,3
330,90,4
496,65,3
381,81,3
306,16,3
820,37,4
673,52,4
748,10,4
188,38,3
516,44,2
644,95,4
427,74,2
502,54,4
730,113,4
260,98,4
478,70,4
178,92,3
457,92,3
189,59,4
291,13,3
765,12,4
756,104,3
635,57,3
811,50,3
283,119,4
846,54,3
377,66,4
156,106,3
508,63,4
528,60,3
355,120,3
559,114,3
763,63,3
187,72,3
260,3,4
421,73,4
529,13,3
551,9,3
304,95,3
39,89,5
489,52,3
644,108,4
542,62,3
278,109,3
203,8,4
108,95,2
268,45,3
222,53,4
804,109,3
530,63,4
90,95,4
693,81,3
255,111,2
455,57,3
253,54,4
257,19,3
383,67,3
442,46,3
599,10,3
90,113,4
749,93,3
390,104,3
582,18,3
44,12,4
664,23,2
598,62,4
19,11,3
101,73,4
607,118,3
766,56,4
357,88,3
542,89,2
761,55,3
33,25,3
229,111,3
524,9,4
630,12,4
862,11,4
155,113,4
246,28,4
759,89,5
541,47,3
161,36,4
747,50,3
702,107,4
117,9,3
271,105,3
770,60,4
692,72,4
885,53,3
172,82,3
274,110,4
259,99,4
135,17,4
683,100,3
722,53,3
748,28,4
422,114,3
421,63,4
186,15,4
607,86,3
378,70,4
580,71,4
891,108,3
722,48,3
196,73,4
881,20,3
605,75,2
22,2,4
172,86,3
383,112,3
134,36,3
426,5,3
25,64,3
503,7,3
185,70,4
567,22,3
763,74,3
144,46,4
863,40,4
679,61,3
412,110,3
224,46,3
220,84,4
179,28,4
631,87,3
433,35,3
265,1,3
662,9,3
416,9,3
453,22,4
727,63,3
554,80,3
53,104,3
480,58,3
443,70,3
330,55,3
807,97,4
890,19,4
783,79,3
123,33,3
879,74,3
387,65,4
348,43,3
29,93,3
35,17,4
518,68,5
396,29,4
623,55,5
294,7,3
349,77,2
147,5,4
122,98,4
340,117,3
900,46,3
691,57,2
597,54,3
451,92,3
557,46,3
136,10,3
855,4,2
16,67,3
333,25,3
195,87,3
496,91,4
9,78,4
333,32,3
15,111,3
839,104,2
614,37,4
226,3,3
425,99,4
408,34,3
113,88,3
428,65,3
1,76,3
491,83,4
208,9,3
622,28,4
369,91,4
306,18,3
12,42,4
700,33,3
666,101,4
846,77,4
420,54,3
889,87,4
791,36,3
171,97,4
134,85,4
427,98,2
25,56,3
530,100,3
190,17,4
141,10,4
555,87,4
846,44,4
796,2,4
444,111,3
319,109,4
92,2,3
179,19,3
56,80,3
155,107,3
672,108,3
468,112,4
481,2,4
814,51,3
249,10,4
323,19,3
518,106,4
792,80,3
606,114,3
269,72,3
709,56,3
148,95,3
118,45,3
850,89,3
367,59,4
850,39,2
813,55,4
370,120,4
831,114,2
588,102,4
114,93,4
761,82,4
439,49,4
715,44,3
147,35,2
35,91,4
309,5,4
538,71,3
750,74,2
14,74,4
374,51,2
557,57,4
428,58,3
728,92,3
233,36,3
705,10,4
563,50,5
887,99,4
726,117,4
663,99,3
440,37,3
502,112,3
275,20,3
850,13,4
76,75,4
439,109,4
860,92,4
699,102,4
289,56,4
540,45,4
891,60,3
692,68,4
253,57,5
126,54,4
177,37,4
37,83,3
410,37,3
611,117,3
610,14,4
127,95,4
483,92,3
168,100,4
592,44,3
294,102,4
845,83,3
638,42,4
343,1,4
662,119,3
528,64,3
540,28,4
419,112,4
444,4,4
685,41,4
558,60,4
840,18,4
439,61,3
794,115,4
489,82,3
65,6,3
646,83,3
663,53,4
343,99,4
352,5,4
158,65,3
491,39,3
855,43,2
225,110,3
615,5,3
859,119,4
813,4,4
88,93,4
883,1,2
680,56,4
435,45,4
682,65,3
135,3,3
340,56,4
646,25,4
649,116,4
245,84,4
109,31,3
825,30,3
799,80,3
533,66,3
90,81,3
296,10,4
112,71,3
813,59,4
177,51,4
343,116,3
660,9,4
101,54,3
758,62,4
629,81,3
401,9,3
28,101,3
58,39,3
498,75,4
297,8,4
134,25,3
331,110,4
249,66,4
75,117,3
654,24,3
834,112,4
168,80,4
771,83,3
503,59,4
885,31,4
355,11,4
225,6,4
664,70,3
531,32,3
146,39,3
241,48,2
884,13,2
893,59,4
344,67,4
749,56,3
35,120,3
702,41,3
1,56,4
153,35,4
508,81,3
126,67,4
491,34,3
738,70,3
221,106,3
723,11,3
25,112,3
528,27,3
182,48,4
499,24,3
841,18,4
641,27,3
42,54,3
481,55,3
848,120,3
748,105,4
872,21,4
439,59,4
402,115,4
893,97,3
646,48,4
21,54,3
634,18,3
70,3,3
864,24,3
873,1,3
48,6,4
491,19,3
551,86,3
287,115,3
10,43,3
542,8,3
756,69,3
274,52,3
600,73,3
756,47,4
381,85,4
479,46,4
15,4,3
516,120,2
191,88,3
168,8,4
521,116,3
621,61,3
154,34,2
388,20,3
272,74,4
143,34,3
611,43,3
889,10,4
820,94,4
69,30,3
247,115,4
788,57,4
623,107,4
770,105,3
605,71,3
525,47,3
772,84,3
621,81,2
330,3,3
189,111,3
95,46,4
617,104,4
8,36,4
496,10,4
191,34,3
366,78,4
768,8,3
521,55,3
117,91,3
267,10,3
611,57,4
485,114,4
509,79,2
298,101,3
164,86,3
376,45,5
268,64,4
549,95,2
74,2,3
508,45,4
308,62,3
130,74,3
758,94,3
824,100,4
572,111,3
791,104,3
615,15,3
832,31,3
853,27,3
151,85,4
206,20,4
179,99,4
89,88,2
799,49,3
434,57,4
788,16,4
748,100,3
183,75,2
493,67,3
130,19,4
13,105,3
634,67,4
871,36,4
106,60,3
375,36,3
582,11,3
707,51,3
698,80,2
99,55,4
594,54,4
587,17,4
852,42,3
192,24,4
325,17,4
726,48,4
467,86,3
894,70,4
367,7,3
318,14,3
144,11,3
384,12,4
15,20,5
217,54,3
492,55,4
547,58,3
183,79,3
270,90,4
467,97,4
870,30,3
612,24,3
542,73,4
467,3,3
305,100,4
144,48,4
691,14,3
722,29,4
592,80,4
500,112,4
595,98,3
554,10,3
273,71,4
703,89,5
173,27,5
7,79,3
155,96,4
522,28,4
548,71,4
518,120,3
215,80,3
134,26,4
285,99,4
126,81,3
439,87,3
849,8,3
686,2,3
152,95,3
331,57,5
538,52,3
383,58,3
115,96,3
894,93,4
284,8,3
899,59,3
75,2,3
189,62,4
602,49,3
688,101,3
21,20,4
566,29,2
184,17,4
871,74,3
222,105,4
328,6,3
179,62,4
788,107,3
112,98,3
736,31,3
726,62,3
59,119,3
621,12,4
897,63,4
191,25,3
200,22,3
312,91,3
708,88,3
35,76,3
379,117,4
387,18,2
758,45,2
237,111,3
283,12,4
1,49,4
731,33,3
464,86,4
230,63,3
172,18,3
553,112,3
123,97,3
843,27,3
298,106,3
885,83,3
690,112,3
575,78,3
484,25,3
165,34,3
699,88,3
383,102,3
739,54,4
389,5,4
560,108,3
224,36,3
3,54,3
372,88,2
687,36,4
446,69,3
611,39,3
116,70,4
270,109,4
447,100,3
253,4,4
317,74,3
415,116,3
95,65,3
785,85,3
628,37,4
663,67,3
850,111,4
502,91,4
718,81,3
498,87,4
335,77,4
582,27,3
27,51,3
271,20,3
562,110,3
804,117,2
247,13,4
776,63,4
387,24,3
702,119,4
559,105,3
866,107,4
352,65,3
701,49,4
256,58,3
222,77,3
884,78,2
753,97,4
781,2,3
1,66,4
446,105,4
889,98,3
349,83,3
82,73,4
502,24,3
477,77,3
704,44,4
765,94,3
14,41,3
392,74,3
386,108,3
357,40,4
601,48,2
568,113,3
94,84,4
93,4,3
340,102,3
597,108,3
22,39,3
291,5,4
485,106,4
306,6,4
634,14,4
128,70,4
625,78,3
273,12,4
848,62,3
442,27,3
503,54,4
130,90,4
132,12,4
597,8,3
862,16,4
390,52,3
593,26,3
325,8,3
69,105,3
660,45,5
528,84,3
819,81,4
617,19,3
165,17,3
713,65,3
709,116,3
426,29,4
697,14,4
834,17,3
265,13,3
612,98,2
342,91,3
832,63,4
726,110,3
278,33,5
439,37,3
157,103,3
422,83,4
878,24,4
609,14,5
530,111,3
132,114,4
260,95,4
125,30,3
82,60,4
283,120,3
683,73,3
59,91,4
161,106,3
284,26,3
106,18,3
105,36,3
439,8,4
700,84,3
582,58,4
318,32,3
464,93,3
599,48,3
882,82,4
874,71,4
472,65,3
56,92,3
625,33,3
13,50,3
440,4,4
18,119,4
113,117,3
229,116,3
171,36,2
189,102,4
426,28,4
182,45,3
499,23,4
798,7,4
762,120,3
866,61,3
826,100,3
708,65,3
146,45,4
618,51,2
296,88,3
582,102,3
470,45,4
506,63,3
817,96,4
52,25,3
882,10,4
363,35,4
797,55,3
474,25,4
846,91,3
521,45,3
763,96,3
298,106,4
435,90,3
696,67,3
691,17,3
198,73,3
128,93,4
411,82,3
840,105,4
65,53,3
241,57,2
369,105,4
536,98,4
384,115,4
831,99,3
697,16,3
611,77,4
574,99,5
286,42,3
459,32,4
126,38,3
499,114,3
425,102,3
554,38,3
610,54,3
158,77,5
112,110,3
402,117,4
759,103,5
122,77,4
273,47,4
294,12,4
398,53,3
471,33,3
207,28,3
440,82,4
278,26,4
568,54,2
887,40,3
569,66,4
803,114,2
114,92,3
893,92,3
897,89,4
820,90,4
853,109,3
477,47,3
321,42,3
179,34,4
897,94,3
789,108,4
528,101,2
492,44,3
891,87,3
54,2,4
680,91,4
538,112,3
848,59,4
65,86,3
612,98,3
586,16,4
704,20,4
171,26,3
273,16,4
889,70,4
699,109,3
535,108,3
693,42,4
108,72,3
847,6,4
162,37,4
814,116,3
452,22,2
206,6,4
16,32,3
608,38,5
2,37,3
10,23,3
434,49,4
125,61,3
81,49,3
485,61,3
652,77,4
150,86,4
800,63,3
873,7,3
340,22,3
129,85,4
438,6,3
751,61,3
501,14,4
58,16,3
198,3,4
279,114,3
535,94,2
410,94,3
461,42,3
847,96,4
44,23,4
27,3,3
794,1,4
548,101,4
621,71,3
567,3,3
704,100,3
185,67,3
69,55,3
829,4,3
130,31,3
567,66,3
890,78,3
609,101,4
848,64,4
599,31,3
806,117,4
631,63,3
720,66,3
154,47,4
547,107,4
855,116,3
609,83,4
681,89,3
663,58,3
515,61,3
314,118,4
287,1,4
594,96,4
43,25,3
617,61,3
1,105,4
573,81,3
270,14,4
180,45,4
736,77,3
518,102,4
103,39,3
10,66,3
90,96,4
226,58,3
126,6,4
74,82,4
191,118,3
682,119,4
819,38,5
716,107,4
56,3,4
720,112,3
553,5,3
527,54,3
574,34,4
667,111,3
284,112,3
721,39,3
832,112,3
187,100,4
498,92,3
442,48,4
130,49,4
639,34,3
114,100,4
13,18,2
271,70,4
601,114,3
215,92,3
444,103,5
512,51,2
447,105,5
715,93,4
74,68,4
101,69,4
176,89,3
427,103,4
117,8,4
41,83,3
344,11,4
424,20,4
366,55,4
120,36,4
609,82,4
657,14,4
728,58,3
229,38,2
825,89,3
130,80,3
352,82,4
889,1,3
318,104,2
649,65,3
836,1,3
337,115,3
273,85,3
117,60,4
818,25,4
94,10,3
168,50,4
715,12,4
341,92,3
661,113,4
695,32,4
152,33,3
586,72,3
877,106,3
274,26,4
554,42,3
496,50,5
724,61,4
101,41,3
557,57,4
82,2,4
529,99,3
14,70,4
433,31,2
157,23,3
132,54,4
338,115,3
404,28,4
376,79,4
888,19,4
559,76,3
107,114,4
620,48,4
265,2,4
155,101,3
783,59,4
247,59,3
531,120,3
538,25,4
729,107,3
154,21,3
154,42,3
686,36,3
92,9,4
433,12,3
338,10,4
480,59,4
693,110,4
131,5,4
787,80,3
273,63,3
588,101,3
177,101,3
696,29,3
831,18,2
643,93,3
49,53,3
567,82,3
666,32,4
355,42,4
308,31,2
868,62,4
885,56,4
630,118,3
46,26,3
302,92,3
868,27,4
408,83,4
189,57,4
822,109,3
129,59,3
561,62,3
118,16,4
464,103,3
144,44,4
442,93,3
200,79,3
157,30,3
860,119,4
134,113,4
148,65,4
336,29,3
233,30,3
811,110,3
666,32,4
90,10,4
161,8,4
538,51,3
301,106,3
724,55,4
575,35,2
436,36,3
765,56,3
459,36,4
398,84,4
620,61,3
286,62,3
561,116,3
730,117,4
556,81,4
781,87,3
728,112,3
894,64,4
610,60,3
748,57,4
282,113,4
661,95,3
816,70,3
578,99,3
457,56,3
791,20,2
337,105,4
254,54,4
304,1,4
380,109,3
130,90,3
596,98,3
699,10,4
558,23,3
899,51,3
183,113,3
268,24,3
512,58,3
612,110,3
556,31,3
509,103,3
238,74,3
134,88,4
192,97,4
356,14,4
278,99,4
18,109,4
524,34,4
180,17,3
123,21,3
246,96,4
734,67,3
373,58,3
51,79,3
480,96,4
560,38,3
19,26,3
774,64,3
84,30,3
155,9,3
565,32,4
619,11,3
357,86,5
816,34,3
647,105,5
443,18,4
69,19,4
143,82,4
192,37,3
387,82,3
378,12,3
581,4,4
535,111,3
693,43,3
293,27,3
9,51,3
271,5,3
387,6,3
93,77,4
529,87,3
154,106,3
840,89,4
149,110,3
889,68,3
267,116,2
422,119,4
840,96,4
618,44,3
472,15,4
893,90,5
547,42,3
631,11,3
503,11,4
14,66,3
652,27,4
806,118,3
119,90,4
238,72,3
522,72,3
634,1,3
657,102,4
883,13,3
769,73,4
871,6,4
516,111,4
866,112,4
106,100,3
132,12,4
850,86,4
19,52,4
642,76,3
12,118,4
81,70,3
330,108,3
866,73,3
774,52,3
392,37,3
637,117,3
307,3,3
267,98,4
447,8,4
652,41,4
841,64,4
2,42,4
762,9,3
651,14,3
636,101,2
309,91,4
522,96,5
469,4,4
112,115,5
8,97,4
804,85,3
477,1,3
874,108,4
460,75,4
253,65,4
438,75,2
754,7,3
854,66,3
661,15,4
306,118,3
478,116,3
679,47,3
20,90,3
855,42,3
135,51,3
129,35,3
410,116,4
422,110,4
294,105,4
246,41,4
701,85,4
556,57,4
86,38,4
556,72,4
842,107,2
375,96,3
446,8,4
378,108,3
390,74,3
657,63,3
51,87,3
242,4,3
294,48,4
563,52,4
120,94,4
70,5,4
853,85,3
57,120,2
39,113,4
443,89,4
18,24,4
825,77,4
756,17,3
352,78,4
816,98,4
298,90,3
283,83,3
586,26,4
180,2,4
794,22,3
25,71,3
843,4,4
791,113,3
738,38,3
57,103,3
180,84,3
894,73,3
343,52,4
477,31,4
799,26,4
455,26,3
289,5,4
213,115,4
258,74,2
530,18,2
687,15,4
229,57,3
226,97,4
596,5,4
803,37,3
435,104,4
882,86,3
758,86,4
402,22,3
622,52,3
766,15,4
88,17,3
893,45,3
542,63,4
684,28,4
309,59,4
343,86,4
436,21,3
177,42,3
139,81,3
194,69,4
186,82,4
218,17,4
164,68,3
161,118,3
525,7,4
601,101,3
836,40,3
42,40,3
741,73,3
862,83,4
275,51,3
279,73,4
720,32,2
792,17,5
530,58,3
57,86,3
112,35,3
5,30,3
410,64,3
414,53,3
182,51,4
13,104,2
797,90,3
259,6,4
90,34,4
891,96,3
698,25,3
250,115,3
255,13,3
588,63,3
108,102,3
668,66,4
594,120,4
485,75,4
258,11,3
639,88,2
282,78,5
88,109,3
204,94,4
16,104,2
151,111,3
254,44,4
188,99,4
783,69,3
459,40,4
330,37,4
820,118,4
845,49,3
693,75,3
366,36,4
178,75,3
655,73,3
760,120,2
639,34,3
416,37,3
355,96,4
255,60,4
143,12,4
853,81,3
900,33,3
11,43,3
620,112,4
421,9,3
663,98,3
221,103,3
853,51,2
496,94,3
237,114,4
237,20,4
