user_id,item_id,relevance
399,83,1
821,76,2
584,62,4
486,71,2
441,43,1
658,66,4
546,34,1
828,112,4
111,51,2
111,84,4
441,105,1
98,12,3
78,20,3
448,76,1
778,69,2
87,48,5
210,75,2
26,45,2
266,72,2
175,56,4
322,21,3
579,31,1
55,77,3
543,11,1
534,5,3
802,5,3
353,106,2
300,60,3
353,72,3
465,54,2
579,3,1
712,111,2
778,16,1
214,7,1
875,117,2
364,95,2
482,33,5
368,119,2
292,19,3
898,43,4
121,78,3
448,24,3
71,61,2
590,8,2
520,29,5
579,82,1
175,118,2
514,38,1
334,40,3
579,118,1
632,52,4
405,86,3
589,40,1
487,118,1
571,69,2
6,12,3
821,27,3
858,88,2
261,63,3
232,82,4
261,28,4
632,119,2
210,117,2
513,114,4
232,99,5
364,47,2
808,103,5
34,107,1
892,95,2
199,64,1
583,86,3
590,109,2
78,48,3
240,113,1
423,61,2
216,28,3
45,112,3
216,33,2
896,7,1
166,96,1
616,62,2
169,66,1
653,21,1
537,23,1
896,54,2
517,26,4
121,88,2
32,39,3
778,26,1
689,78,1
732,49,3
745,73,2
744,78,5
886,17,3
526,30,2
844,12,3
487,82,1
571,3,1
315,69,3
303,27,3
653,110,1
334,85,2
362,25,2
801,62,1
97,17,3
742,4,3
399,118,2
544,114,2
898,6,4
653,120,1
371,28,3
78,53,2
140,11,2
746,9,1
780,7,3
752,120,2
827,67,3
166,92,2
87,16,4
828,49,4
896,111,2
40,91,1
520,41,4
616,11,2
546,66,1
236,111,2
463,56,3
228,12,3
40,7,3
830,116,2
166,47,3
448,16,2
735,114,1
137,54,2
875,17,3
532,13,2
77,5,3
875,12,3
892,3,3
590,43,2
576,55,4
784,32,2
844,86,3
397,19,3
591,113,3
61,2,3
121,93,3
546,98,1
532,89,2
315,26,3
454,37,1
110,87,3
650,82,3
87,118,4
68,58,2
26,112,3
532,39,1
833,101,1
790,113,3
26,13,2
26,63,2
34,31,1
138,6,3
875,10,3
757,44,2
487,26,1
838,45,4
209,26,1
413,79,4
371,9,1
432,59,2
353,81,3
653,20,1
303,81,1
658,4,4
251,107,3
896,51,2
810,67,2
838,61,2
514,56,2
577,104,1
828,65,2
300,83,1
303,105,3
166,24,2
205,38,2
138,41,3
368,105,5
858,105,3
68,83,2
650,116,1
97,45,2
236,99,5
353,112,1
68,72,2
261,47,2
454,37,1
40,60,2
465,118,2
821,90,3
24,72,2
432,71,2
193,79,1
209,16,1
34,93,1
627,119,3
740,6,2
248,57,3
835,118,4
579,30,2
382,82,1
397,30,2
896,94,2
838,8,4
694,15,3
659,36,1
780,101,1
362,60,4
236,69,3
752,87,3
214,81,2
405,118,2
494,114,1
658,12,4
110,78,2
526,74,1
347,119,3
744,79,4
828,106,4
111,109,2
431,16,2
212,83,1
550,46,3
486,11,2
778,106,2
463,48,3
523,63,3
526,85,3
50,60,4
584,2,3
391,66,2
248,97,3
838,74,4
550,47,2
752,2,3
413,2,3
740,2,2
397,3,3
466,120,1
441,87,2
742,47,2
67,94,2
584,33,5
248,27,3
322,102,3
513,23,4
810,11,1
658,119,2
219,27,3
303,36,2
898,23,4
137,20,3
368,66,4
616,61,1
895,7,3
858,115,3
810,100,3
66,62,1
520,110,4
110,69,3
210,23,2
833,15,3
71,43,1
519,83,1
712,85,3
67,35,3
650,112,3
248,60,3
214,91,3
138,119,3
345,31,2
310,53,1
482,111,2
895,119,2
544,92,1
571,22,1
276,63,3
368,62,4
6,110,2
382,31,1
303,55,3
526,98,2
214,44,2
266,90,4
31,102,1
543,63,3
746,50,3
405,111,2
324,82,4
858,19,3
627,116,1
534,106,3
584,73,2
175,20,3
266,103,5
329,58,2
465,102,3
199,55,1
821,65,2
6,29,3
295,44,2
405,27,3
752,25,2
209,110,1
519,113,3
78,107,3
577,3,3
77,84,4
895,16,4
209,64,1
445,111,2
465,69,3
589,109,2
802,28,3
669,102,3
371,40,2
329,40,4
590,62,2
579,117,2
844,80,2
808,50,5
382,72,2
66,102,1
517,3,4
591,109,2
212,19,3
520,40,4
801,1,1
193,36,1
523,24,2
55,98,2
362,95,4
209,10,2
835,104,4
68,101,1
790,49,3
368,22,4
830,11,1
653,10,2
61,16,2
45,112,3
757,118,2
193,93,1
431,74,1
121,97,3
324,114,4
64,109,2
322,44,2
66,105,1
579,112,1
775,31,1
353,72,3
494,50,2
175,36,2
746,34,3
295,38,2
73,88,2
828,80,4
454,120,1
228,106,3
795,93,1
71,21,1
397,84,4
276,105,5
892,23,2
175,95,2
397,59,2
431,44,2
334,59,1
676,13,1
495,61,2
391,41,3
142,95,2
844,14,3
742,59,2
616,91,3
6,45,2
327,9,1
300,83,1
526,20,3
50,5,4
780,113,1
448,9,1
329,51,4
584,37,3
550,6,3
324,82,4
735,51,1
334,101,1
199,63,3
830,23,1
399,114,2
520,60,4
584,84,2
632,29,5
327,73,2
210,106,3
757,15,3
209,110,1
50,73,2
544,28,3
166,25,2
261,71,4
676,65,2
626,112,3
142,42,3
584,71,4
71,12,1
665,95,4
579,11,1
228,117,2
79,36,4
669,89,1
752,105,3
898,46,4
591,13,2
517,67,3
833,69,3
32,77,4
79,111,2
833,54,2
732,83,1
71,103,3
757,106,3
71,62,1
591,30,2
382,42,1
520,92,2
397,96,3
83,73,2
281,50,3
732,78,3
801,37,1
465,72,2
34,51,1
808,95,4
31,73,2
87,113,5
61,109,2
334,65,2
466,18,1
784,54,2
77,63,2
361,100,2
77,57,3
175,92,1
32,2,3
310,56,2
830,96,1
670,78,3
78,90,3
534,16,2
205,105,3
441,119,2
463,15,3
240,99,1
590,22,3
68,82,1
694,102,3
34,13,1
111,36,2
604,81,2
445,8,2
66,120,1
626,22,3
199,117,2
757,96,3
895,106,4
423,37,1
694,111,2
494,118,1
121,76,1
892,100,2
295,4,3
494,42,1
329,95,4
83,71,4
465,56,3
110,102,3
361,19,2
219,37,2
406,51,4
579,46,1
732,111,2
77,91,3
276,89,5
752,62,2
310,30,2
658,12,4
821,46,3
219,101,2
653,60,2
429,75,1
310,101,1
740,71,1
674,43,2
795,84,2
828,86,5
24,120,1
142,89,2
694,5,3
276,66,4
465,54,2
97,64,3
98,2,3
313,38,2
694,5,3
495,11,4
579,116,2
802,44,2
801,90,1
659,56,2
78,33,2
322,86,3
454,84,2
514,38,1
382,118,1
583,42,3
441,42,1
519,55,3
590,54,2
281,37,2
295,33,2
432,100,2
886,75,2
466,10,2
790,116,1
895,101,3
79,19,3
576,8,4
214,40,2
450,101,2
627,64,3
364,112,3
232,99,5
361,21,1
368,41,4
228,5,3
520,21,4
627,57,3
616,95,2
362,41,4
169,111,2
584,40,4
303,103,2
77,27,3
626,60,4
591,8,2
251,84,4
833,106,3
276,25,2
584,61,2
795,17,2
175,40,2
83,80,4
658,40,4
632,85,4
281,96,3
795,68,1
391,102,3
659,41,1
896,24,3
300,8,2
362,17,4
828,12,4
45,27,3
236,68,5
810,42,1
746,15,3
405,110,2
513,73,2
240,90,1
26,117,2
77,100,2
670,71,2
310,54,1
780,10,2
450,27,3
406,63,3
775,99,1
454,93,1
590,108,2
858,18,2
821,9,1
875,95,2
821,84,4
590,49,3
193,88,1
463,1,2
828,85,4
653,23,1
898,46,4
111,114,2
50,18,4
670,69,3
78,4,3
66,26,1
68,51,1
193,98,1
55,95,2
537,99,1
886,91,3
808,47,2
775,41,1
488,67,2
78,79,2
441,43,1
6,85,3
895,13,5
526,87,3
214,82,3
745,14,2
368,94,4
584,32,4
169,101,1
550,95,2
466,68,1
40,103,3
303,98,2
175,110,2
532,39,1
193,41,1
740,87,2
898,22,4
550,36,2
228,22,3
821,104,1
626,34,3
517,77,5
68,70,2
740,4,1
779,61,2
669,35,3
214,57,3
423,12,1
795,21,1
632,92,3
537,29,1
87,75,4
423,109,1
345,98,2
266,83,2
494,78,1
413,37,3
142,105,3
73,12,3
111,67,3
744,113,5
175,72,2
339,120,4
310,87,2
795,49,1
432,116,1
519,68,3
669,61,1
875,97,3
488,101,1
329,23,4
745,100,3
429,41,1
73,18,2
577,16,2
236,37,3
710,14,3
808,60,4
550,36,2
85,14,2
466,28,2
742,90,3
441,98,1
166,94,1
339,108,4
830,51,1
219,86,3
423,97,2
802,39,1
801,70,2
429,66,1
79,22,4
896,114,2
790,101,2
784,10,3
544,110,2
450,21,3
142,67,3
251,7,1
632,71,4
732,94,2
236,72,2
543,20,1
71,53,1
520,85,4
898,1,4
45,34,3
465,96,3
550,14,3
732,36,2
32,6,4
334,13,1
413,31,4
347,118,2
345,16,2
78,77,3
886,25,2
576,94,4
431,91,3
463,113,3
896,78,3
694,77,3
169,1,1
513,17,4
712,29,3
441,117,2
790,43,2
844,12,3
659,50,1
827,92,2
775,98,1
111,5,3
24,81,3
26,52,3
583,21,3
248,91,3
240,99,1
199,97,2
775,40,3
300,26,3
454,107,1
281,31,2
465,81,1
429,35,2
658,38,4
828,107,4
828,42,4
347,41,3
526,57,3
757,56,3
780,76,3
732,53,2
830,10,2
659,115,2
488,92,2
431,80,2
590,33,2
740,83,2
193,35,2
276,9,2
216,56,3
445,41,3
193,48,1
583,58,1
892,60,4
441,112,1
896,98,2
339,32,4
300,3,3
368,73,2
169,40,3
669,77,3
449,95,1
689,40,3
659,16,1
838,66,4
571,107,1
240,60,2
532,22,3
300,50,3
64,3,3
413,16,4
810,59,1
73,10,3
329,90,4
576,28,4
757,23,2
833,77,3
406,28,4
240,4,1
523,47,3
138,50,3
495,60,4
543,72,3
835,52,4
281,25,2
790,61,1
532,44,2
537,36,1
169,56,2
550,15,3
405,102,3
399,53,2
627,16,2
214,19,3
775,31,1
303,56,4
526,114,2
744,112,4
261,108,4
886,73,2
79,60,4
674,15,3
210,36,2
429,68,1
78,23,2
844,97,3
83,39,3
66,61,2
670,13,2
361,42,1
71,64,1
313,44,2
79,92,3
169,45,3
810,8,1
486,18,2
281,93,3
466,20,1
236,87,2
199,77,1
50,5,4
142,25,2
514,105,1
670,5,3
31,4,1
97,68,3
371,65,2
445,16,2
55,93,3
520,44,4
315,88,2
32,9,2
519,78,3
752,86,3
810,20,1
689,84,2
543,82,1
212,46,3
228,10,3
276,7,2
450,76,1
534,118,2
334,33,3
844,26,3
838,23,4
627,106,3
775,30,2
371,19,3
83,22,4
211,6,3
313,64,3
604,21,3
87,48,5
579,89,3
487,103,3
778,27,1
778,62,1
50,12,4
193,109,1
591,87,3
97,31,2
577,52,3
295,100,2
166,83,3
674,109,2
886,39,1
210,72,2
895,8,4
382,46,1
676,44,1
34,52,1
583,21,3
465,107,3
742,44,2
790,41,3
450,77,3
219,1,2
83,84,3
339,100,2
670,110,2
488,27,2
142,43,2
68,20,1
31,18,1
669,105,3
579,93,1
353,90,2
140,11,2
300,120,2
875,11,2
382,1,1
73,82,3
449,49,1
590,71,2
577,16,2
6,49,3
6,81,2
405,98,2
87,49,4
838,83,3
78,102,3
55,73,2
546,88,1
391,13,2
299,110,4
626,100,2
676,32,1
110,99,3
463,14,3
577,49,3
844,36,2
494,23,1
334,57,1
858,119,3
211,112,3
670,13,2
55,14,3
740,32,1
757,103,2
261,108,4
24,27,2
261,55,4
513,93,4
31,95,1
710,106,3
895,39,3
310,3,1
674,58,1
382,61,2
712,100,2
55,92,1
778,84,2
449,25,2
896,107,3
214,24,3
67,111,2
211,73,2
405,105,3
454,100,2
295,17,3
405,61,1
627,30,2
520,19,3
827,117,2
77,24,3
590,11,2
432,58,1
368,29,5
45,84,4
519,70,3
276,28,4
423,61,2
50,48,5
66,17,2
232,75,4
137,106,3
514,36,1
334,74,1
32,17,4
898,89,5
142,13,2
520,48,5
735,97,2
808,70,3
361,10,2
658,57,5
616,68,3
31,16,1
361,43,1
34,57,1
78,24,3
413,76,4
858,35,3
827,50,5
784,54,2
778,81,3
212,70,3
780,9,2
445,36,2
310,93,1
591,23,2
79,102,4
790,111,2
449,19,2
26,95,2
732,36,2
780,20,1
790,7,1
216,34,3
228,73,2
821,13,2
399,70,3
121,106,3
295,12,3
169,23,1
710,65,2
261,26,4
329,89,5
78,16,2
193,16,1
329,41,4
780,75,1
85,41,1
801,55,1
571,44,1
898,30,2
251,102,3
324,26,4
828,61,2
833,37,2
448,100,2
432,52,3
886,23,2
576,36,4
34,41,1
579,55,1
209,98,1
830,107,1
199,17,2
835,28,4
79,93,4
32,61,2
87,44,4
232,88,4
77,78,3
735,39,2
544,120,2
432,113,3
169,94,1
810,95,1
583,96,3
465,53,2
821,111,2
138,63,2
590,120,2
892,108,2
303,89,2
32,1,4
166,58,2
110,35,3
835,84,2
583,66,2
676,44,1
228,116,1
31,65,2
744,12,4
778,24,2
532,78,3
520,38,4
34,67,2
423,65,2
24,48,1
216,113,3
55,111,2
26,53,2
281,9,1
327,116,1
495,61,2
339,58,2
632,75,4
423,63,3
659,25,2
299,38,4
85,26,1
209,78,1
248,37,2
211,86,3
413,57,4
526,22,3
495,85,4
292,22,3
669,114,2
821,14,3
810,24,2
111,33,2
73,24,3
197,61,1
216,59,2
423,69,2
40,33,3
537,1,1
650,48,3
466,108,1
676,67,2
248,77,3
710,43,2
32,101,3
808,37,3
313,54,2
339,83,2
79,68,5
898,13,5
266,72,2
828,93,4
236,9,2
828,82,4
205,120,2
40,42,1
236,34,4
784,58,1
532,35,3
543,4,1
399,116,1
466,117,2
98,46,3
97,51,2
450,116,1
795,98,1
523,28,2
487,118,1
466,108,1
413,76,4
537,95,1
833,105,3
50,7,2
487,97,2
757,9,1
658,91,5
310,90,1
175,90,3
66,58,2
665,27,4
494,19,2
546,13,1
650,22,3
517,97,3
364,32,2
276,109,4
604,87,3
801,105,1
329,111,2
71,49,1
827,13,4
523,28,2
732,111,2
216,102,3
87,101,3
534,71,2
519,78,3
197,120,2
833,42,3
397,118,2
665,84,3
368,72,2
463,5,3
450,34,3
544,19,3
32,94,4
67,92,1
399,63,2
482,61,2
169,76,3
833,96,3
802,58,1
463,13,2
653,25,2
778,42,1
746,74,1
295,114,2
802,32,2
87,34,4
397,67,3
175,81,1
519,83,1
844,5,3
361,50,2
205,109,2
616,1,2
466,10,2
110,16,2
68,27,2
650,105,3
66,32,1
347,11,2
68,15,2
240,68,1
216,57,3
626,54,2
450,59,2
537,39,2
669,17,3
85,100,3
276,108,4
795,29,1
454,38,1
240,22,1
775,87,2
534,104,1
399,77,3
362,108,4
482,90,4
589,63,2
513,25,2
406,73,2
526,113,3
66,9,2
626,22,3
486,88,2
432,14,3
67,24,3
544,100,2
808,72,2
835,16,4
138,61,1
353,28,2
790,71,2
450,21,3
780,32,1
210,20,3
895,60,4
627,9,1
830,80,1
329,53,4
40,23,1
209,107,1
382,77,1
45,74,1
197,97,3
591,85,3
292,119,3
810,74,1
584,15,4
219,11,2
886,106,3
466,48,1
830,16,1
83,65,2
830,11,1
833,12,3
67,36,2
405,27,3
449,21,1
345,77,3
584,44,4
744,1,4
775,110,1
111,16,2
520,98,4
801,86,1
61,93,3
589,54,2
895,37,3
85,1,1
627,17,3
67,84,4
327,4,3
689,6,2
534,102,3
589,20,3
757,25,2
543,22,1
73,82,3
513,96,5
441,15,2
591,84,4
345,10,3
67,88,2
368,57,5
808,41,4
345,11,2
345,26,3
828,120,4
324,9,2
292,56,3
775,51,1
526,11,2
423,110,1
232,98,4
833,53,2
670,98,2
801,116,2
694,76,2
209,117,2
463,69,3
577,37,2
303,109,2
322,51,2
526,34,3
71,109,1
368,32,4
898,52,4
886,117,2
746,22,3
579,2,2
219,57,3
659,9,2
347,45,2
431,57,3
895,57,5
790,58,1
519,9,1
79,101,3
579,90,1
463,59,2
537,54,1
405,105,3
514,60,2
584,85,4
68,39,2
97,119,3
175,102,3
694,69,3
353,117,2
391,95,2
423,120,1
31,40,3
24,19,2
211,88,2
571,31,1
169,20,1
97,10,3
543,30,2
138,91,3
712,7,1
745,120,1
219,17,3
710,38,2
495,2,3
121,40,2
892,2,3
399,105,3
604,110,2
833,36,2
432,24,3
802,60,3
209,48,1
577,113,3
315,112,3
463,70,3
339,4,4
844,120,2
299,114,4
34,117,2
752,110,2
658,8,4
517,55,5
24,37,1
315,55,3
626,7,1
757,28,3
778,93,1
431,84,4
752,61,1
744,75,4
744,114,4
66,23,1
209,11,1
780,56,2
532,87,3
450,60,4
315,84,4
676,27,1
382,44,1
886,111,2
775,35,2
212,72,2
87,92,3
665,105,5
61,114,2
694,82,3
399,12,3
534,29,3
292,85,3
276,74,4
835,96,5
55,33,2
26,43,2
441,18,1
197,53,2
802,37,2
276,40,4
487,67,2
371,120,2
670,61,1
78,11,2
50,48,5
85,56,2
111,114,2
334,56,2
55,20,3
361,115,2
219,24,3
670,79,2
740,108,1
85,89,3
212,38,2
892,15,3
197,95,2
537,25,2
653,104,2
735,76,3
405,60,4
895,92,3
26,43,2
523,56,2
83,41,4
802,82,3
550,102,3
445,21,3
87,39,3
833,80,2
694,75,2
520,41,4
584,106,4
669,42,3
752,47,2
137,14,3
197,10,3
526,17,3
632,113,4
584,97,3
519,111,2
828,115,2
627,114,2
896,94,2
486,116,1
142,101,2
790,72,2
216,115,3
520,58,2
345,30,2
650,56,4
413,24,3
449,52,1
73,44,2
513,120,4
875,35,3
397,38,2
740,119,2
299,25,2
216,1,2
405,54,2
169,98,1
329,104,4
526,37,2
77,59,2
466,21,1
448,20,3
313,59,2
735,34,1
778,81,3
546,66,1
371,100,2
632,51,4
31,111,2
674,12,3
441,33,3
710,70,3
110,29,3
405,57,3
399,13,2
583,36,2
399,79,2
465,76,2
790,55,3
32,107,4
534,97,3
110,92,1
300,5,3
627,119,3
732,25,2
742,81,1
34,107,1
228,34,3
399,46,3
584,1,4
371,56,3
50,99,5
744,84,3
571,111,2
576,118,4
303,20,3
142,6,3
362,22,4
896,40,2
240,94,1
361,4,1
441,1,1
31,43,1
322,24,3
322,34,3
85,1,1
6,106,3
494,5,2
353,81,3
228,1,2
821,69,3
71,11,1
166,56,2
310,110,1
875,49,3
670,9,1
303,114,2
405,77,3
399,56,3
827,104,5
802,28,3
775,114,1
886,69,3
397,62,2
97,48,3
251,117,2
216,76,1
616,23,2
543,46,1
676,66,1
292,65,2
261,19,3
6,106,3
886,51,2
110,103,2
399,100,2
67,18,2
835,49,4
757,80,2
821,5,3
780,113,1
97,2,3
251,89,2
519,25,2
199,120,1
658,17,4
627,95,2
31,118,1
73,31,2
97,50,3
300,38,2
299,38,4
449,20,1
212,99,3
34,103,3
98,22,3
463,54,2
450,34,3
742,88,2
732,19,3
577,33,2
537,53,1
712,61,1
368,107,4
650,35,3
830,38,1
219,81,1
659,65,2
550,72,2
450,96,3
659,97,2
24,101,1
576,54,4
735,78,1
486,36,2
732,58,1
34,101,1
589,4,3
205,57,3
740,63,3
251,80,2
591,110,2
689,1,1
361,94,1
616,26,3
487,98,1
534,44,2
577,86,3
310,49,1
251,15,3
488,13,1
382,53,1
441,101,1
313,118,2
79,48,5
34,8,1
676,115,2
589,113,3
137,85,3
579,81,3
746,48,3
32,111,2
579,16,1
236,75,4
31,44,1
658,80,3
276,44,4
64,13,2
833,106,3
137,32,2
87,104,5
232,32,4
466,89,3
26,109,2
488,61,2
579,63,3
406,101,4
26,113,3
83,61,2
364,57,3
292,119,3
886,15,3
896,64,3
405,39,1
658,67,3
405,52,3
228,59,2
303,116,1
34,21,1
362,64,4
399,46,3
334,9,2
892,49,3
732,48,3
334,109,1
205,99,3
368,5,4
544,23,2
199,86,1
77,2,3
833,51,2
526,66,2
577,26,3
432,102,3
138,120,2
740,62,1
142,87,3
650,26,3
329,30,2
658,102,4
140,19,3
64,69,3
454,89,3
577,16,2
199,53,1
79,39,3
482,73,2
735,81,3
219,2,3
248,80,2
324,105,5
441,85,2
448,95,2
604,41,3
653,113,1
382,9,2
77,35,3
550,75,2
534,35,3
517,32,4
310,63,3
431,29,3
448,35,3
495,48,5
838,110,4
784,3,3
465,71,2
166,6,2
670,106,3
138,75,2
