user_id,item_id
802,32
87,34
397,67
175,81
519,83
844,5
361,50
205,109
616,1
466,10
110,16
68,27
650,105
66,32
347,11
68,15
240,68
216,57
626,54
450,59
537,39
669,17
85,100
276,108
795,29
454,38
240,22
775,87
534,104
399,77
362,108
482,90
589,63
513,25
406,73
526,113
66,9
626,22
486,88
432,14
67,24
544,100
808,72
835,16
138,61
353,28
790,71
450,21
780,32
210,20
895,60
627,9
830,80
329,53
40,23
209,107
382,77
45,74
197,97
591,85
292,119
810,74
584,15
219,11
886,106
466,48
830,16
83,65
830,11
833,12
67,36
405,27
449,21
345,77
584,44
744,1
775,110
111,16
520,98
801,86
61,93
589,54
895,37
85,1
627,17
67,84
327,4
689,6
534,102
589,20
757,25
543,22
73,82
513,96
441,15
591,84
345,10
67,88
368,57
808,41
345,11
345,26
828,120
324,9
292,56
775,51
526,11
423,110
232,98
833,53
670,98
801,116
694,76
209,117
463,69
577,37
303,109
322,51
526,34
71,109
368,32
898,52
886,117
746,22
579,2
219,57
659,9
347,45
431,57
895,57
790,58
519,9
79,101
579,90
463,59
537,54
405,105
514,60
584,85
68,39
97,119
175,102
694,69
353,117
391,95
423,120
31,40
24,19
211,88
571,31
169,20
97,10
543,30
138,91
712,7
745,120
219,17
710,38
495,2
121,40
892,2
399,105
604,110
833,36
432,24
802,60
209,48
577,113
315,112
463,70
339,4
844,120
299,114
34,117
752,110
658,8
517,55
24,37
315,55
626,7
757,28
778,93
431,84
752,61
744,75
744,114
66,23
209,11
780,56
532,87
450,60
315,84
676,27
382,44
886,111
775,35
212,72
87,92
665,105
61,114
694,82
399,12
534,29
292,85
276,74
835,96
55,33
26,43
441,18
197,53
802,37
276,40
487,67
371,120
670,61
78,11
50,48
85,56
111,114
334,56
55,20
361,115
219,24
670,79
740,108
85,89
212,38
892,15
197,95
537,25
653,104
735,76
405,60
895,92
26,43
523,56
83,41
802,82
550,102
445,21
87,39
833,80
694,75
520,41
584,106
669,42
752,47
137,14
197,10
526,17
632,113
584,97
519,111
828,115
627,114
896,94
486,116
142,101
790,72
216,115
520,58
345,30
650,56
413,24
449,52
73,44
513,120
875,35
397,38
740,119
299,25
216,1
405,54
169,98
329,104
526,37
77,59
466,21
448,20
313,59
735,34
778,81
546,66
371,100
632,51
31,111
674,12
441,33
710,70
110,29
405,57
399,13
583,36
399,79
465,76
790,55
32,107
534,97
110,92
300,5
627,119
732,25
742,81
34,107
228,34
399,46
584,1
371,56
50,99
744,84
571,111
576,118
303,20
142,6
362,22
896,40
240,94
361,4
441,1
31,43
322,24
322,34
85,1
6,106
494,5
353,81
228,1
821,69
71,11
166,56
310,110
875,49
670,9
303,114
405,77
399,56
827,104
802,28
775,114
886,69
397,62
97,48
251,117
216,76
616,23
543,46
676,66
292,65
261,19
6,106
886,51
110,103
399,100
67,18
835,49
757,80
821,5
780,113
97,2
251,89
519,25
199,120
658,17
627,95
31,118
73,31
97,50
300,38
299,38
449,20
212,99
34,103
98,22
463,54
450,34
742,88
732,19
577,33
537,53
712,61
368,107
650,35
830,38
219,81
659,65
550,72
450,96
659,97
24,101
576,54
735,78
486,36
732,58
34,101
589,4
205,57
740,63
251,80
591,110
689,1
361,94
616,26
487,98
534,44
577,86
310,49
251,15
488,13
382,53
441,101
313,118
79,48
34,8
676,115
589,113
137,85
579,81
746,48
32,111
579,16
236,75
31,44
658,80
276,44
64,13
833,106
137,32
87,104
232,32
466,89
26,109
488,61
579,63
406,101
26,113
83,61
364,57
292,119
886,15
896,64
405,39
658,67
405,52
228,59
303,116
34,21
362,64
399,46
334,9
892,49
732,48
334,109
205,99
368,5
544,23
199,86
77,2
833,51
526,66
577,26
432,102
138,120
740,62
142,87
650,26
329,30
658,102
140,19
64,69
454,89
577,16
199,53
79,39
482,73
735,81
219,2
248,80
324,105
441,85
448,95
604,41
653,113
382,9
77,35
550,75
534,35
517,32
310,63
431,29
448,35
495,48
838,110
784,3
465,71
166,6
670,106
138,75
